left,AFR,AMR,EAS,EUR,SAS,right
60173153.0,0.02065563394515336,0.23926872485752704,0.05192510909595178,0.6087878600943785,0.07936267200698936,60185794.0
60185794.0,0.0,0.5,0.5,0.0,0.0,60191051.0
60191051.0,0.027880898772549623,0.5992355941811539,0.0017502499095124755,0.3224778925656919,0.04865536457109196,60233132.0
60233132.0,0.03452133296698984,0.4604349020685325,0.0901401263885073,0.3901950779134121,0.02470856066255839,60244219.0
60244219.0,0.028062884380103195,0.46990421540104355,0.14884642220731262,0.22835099027558828,0.12483548773595232,60265949.0
60265949.0,0.3148738265437947,0.5,0.0,0.18512617345620533,0.0,60273261.0
60273261.0,0.028062884380103195,0.46990421540104355,0.14884642220731262,0.22835099027558828,0.12483548773595232,60288518.0
60288518.0,0.3148738265437947,0.5,0.0,0.18512617345620533,0.0,60292817.0
60292817.0,0.5856328390101497,0.04495039839288535,0.05930279364076172,0.09296727460141901,0.2171466943547841,60293315.0
60293315.0,0.12560444533536752,0.19669206473904083,0.004498009065017066,0.5525655766112548,0.12063990424931977,60306270.0
60306270.0,0.12276912018618748,0.19828813467654752,0.25772277394701076,0.20627551165794447,0.21494445953230976,60350652.0
60350652.0,0.017437579451649043,0.0916206069701632,0.07254927043760674,0.304492946335491,0.51389959680509,60352878.0
60352878.0,0.0,0.2807267473940829,0.0,0.7192732526059171,0.0,60389666.0
60389666.0,0.017437579451649043,0.0916206069701632,0.07254927043760674,0.304492946335491,0.51389959680509,60389847.0
60389847.0,0.0,0.2807267473940829,0.0,0.7192732526059171,0.0,60531445.0
60531445.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,60532373.0
60532373.0,0.0,0.03958204801722214,0.0,0.17926779643218124,0.7811501555505966,60538260.0
60538260.0,0.0,0.5,0.0,0.5,0.0,60545025.0
60545025.0,0.0,0.2807267473940829,0.0,0.7192732526059171,0.0,60545455.0
60545455.0,0.0,0.03958204801722214,0.0,0.17926779643218124,0.7811501555505966,60550087.0
60550087.0,0.2801390221637448,0.13532428116385412,0.21321058107114726,0.16081552233290525,0.21051059326834856,60553155.0
60553155.0,0.03541043974897985,0.16906250718597687,0.10034700345799558,0.43617686857215365,0.25900318103489406,60665294.0
60665294.0,0.0410059434643389,0.25500581681388546,0.1546556643144557,0.3154875502392487,0.23384502516807132,60666256.0
60666256.0,0.00026846174198078124,0.014136301385645708,0.9567386534658633,0.0016079942187721664,0.027248589187738047,60689949.0
60689949.0,0.0,0.2807267473940829,0.0,0.7192732526059171,0.0,60761591.0
60761591.0,0.0035536815379035185,0.2558025027203482,0.055062568008705126,0.2441145266594124,0.44146672107363083,61010335.0
61010335.0,0.09007220028624222,0.2497191880480482,0.03167930754376203,0.6143611323528099,0.014168171769137613,61180772.0
61180772.0,0.27063782491533067,0.1464334021872477,0.22615365257782763,0.18561197848402555,0.17116314183556847,61180931.0
61180931.0,0.0,0.5335565985972952,0.0,0.4664434014027048,0.0,61318862.0
61318862.0,0.04861607091883589,0.12725515741682106,0.0015873456025610046,0.7578652485260778,0.0646761775357042,61349383.0
61349383.0,0.0621249144059092,0.13341236282208396,0.2646254918035266,0.23763444946688725,0.30220278150159313,61350053.0
61350053.0,0.04861607091883589,0.12725515741682106,0.0015873456025610046,0.7578652485260778,0.0646761775357042,61358046.0
61358046.0,0.8520209919400106,0.06190360710412591,0.00530384361767639,0.05019509643104322,0.030576460907143905,61358063.0
61358063.0,0.0,1.0,0.0,0.0,0.0,61718942.0
61718942.0,0.05786781018245067,0.17034861178633368,0.3329250197534177,0.23168724590489198,0.20717131237290598,61724703.0
61724703.0,0.0037990216290568917,0.331333269559997,0.00027312580610046945,0.4833050201710665,0.18128956283377923,61948643.0
61948643.0,0.01958578112060014,0.16323853753210485,0.007052413717329393,0.7664176489875039,0.04370561864246182,62058043.0
62058043.0,0.07554181359798372,0.15127720690393645,0.038404994661315535,0.7021875269125333,0.032588457924231075,62076768.0
62076768.0,0.3372990623351284,0.17048409748827256,0.12406114088751738,0.23655980068384885,0.1315958986052328,62077399.0
62077399.0,0.0259990747810027,0.15101685467193496,0.03372341269331339,0.7017778340038365,0.08748282384991246,62140095.0
62140095.0,0.0,0.11962881423034613,0.0,0.8422869531299076,0.038084232639746154,62189671.0
62189671.0,0.02007799341456383,0.22984183825723664,0.0,0.3101184063446783,0.4399617619835212,62198050.0
62198050.0,0.0,0.3109295800636037,0.00032561622871283907,0.5390875147884037,0.14965728891927974,62308266.0
62308266.0,0.9407556524339691,0.05833151595388418,7.63723659564966e-06,0.0,0.0009051943755510478,62308273.0
62308273.0,0.03027591347130814,0.0686789751115815,0.490289498066014,0.2369584917882104,0.17379712156288593,62347191.0
62347191.0,0.14189901770551558,0.10856154235846262,0.01062522104015523,0.4444571891020433,0.2944570297938233,62399641.0
62399641.0,0.0609302078350077,0.26536799021952906,0.014822941582947962,0.38247892414819534,0.27639993621431985,62577088.0
62577088.0,0.09643594353732834,0.1634631314426023,0.021464514351384387,0.34917749189524766,0.3694589187734372,62684440.0
62684440.0,0.0066140675455310565,0.06589915828500685,0.05682843707970712,0.0661535809529604,0.8045047561367946,62720322.0
62720322.0,0.005649466776097217,0.035210092280458086,0.7689588116492281,0.05680470709721296,0.13337692219700376,62720388.0
62720388.0,0.11238102728978183,0.0615329912414244,0.5697806390887025,0.0837602981841914,0.17254504419589983,62728344.0
62728344.0,0.027599371820412694,0.2618259620399777,0.02466493633736799,0.41718675428394697,0.26872297551829466,62762043.0
62762043.0,0.07252347547156139,0.08647220790578115,0.4968822611777309,0.16447890085225755,0.17964315459266914,62810217.0
62810217.0,0.024880265268886134,0.3325809293921739,0.01209531605298192,0.4088497497939872,0.22159373949197098,62878439.0
62878439.0,0.027209061026127135,0.08766177424772956,0.011252458250273946,0.14972044547599092,0.7241562609998784,63025522.0
