Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,fastARG_completed,tsinfer_completed,tsinfer_edges,tsinfer_mean_polytomy,tsinfer_ts_filesize,tsinfer_max_polytomy,tsinfer_var_polytomy,tsinfer_cputime,tsinfer_memory,fastARG_ts_filesize,fastARG_memory,fastARG_edges,fastARG_cputime
374,9,10000,5000,2500000,1e-08,1e-08,0,37148,4539,4836,1199475134,True,True,32983.0,8.329040404040404,1072478.0,1561.0,743.9212778670544,65.41000000000001,134033408.0,1373500.0,3384463360.0,42208.0,3665.89
375,9,10000,5000,3000000,1e-08,1e-08,0,40149,5334,5927,1831513994,True,True,34599.0,7.600834797891037,1138632.0,1834.0,834.3905353312318,81.33,139194368.0,1526042.0,3438288896.0,47118.0,4339.96
376,9,10000,5000,3500000,1e-08,1e-08,0,44235,6403,6538,434777221,True,True,38094.0,7.681790683605565,1234656.0,2111.0,991.6991058073665,87.36000000000001,142565376.0,1626582.0,3324735488.0,50543.0,4668.41
377,9,10000,5000,4000000,1e-08,1e-08,0,47357,7275,7869,1627231670,True,True,41119.0,7.290602836879432,1336598.0,2204.0,945.9022521188573,109.57,161697792.0,1781838.0,1963962368.0,55595.0,4905.44
378,9,10000,5000,4500000,1e-08,1e-08,0,51781,8420,8983,1580878598,True,True,44476.0,7.00519766892424,1447453.0,2718.0,1239.102981332009,132.11,178671616.0,1966152.0,3614384128.0,61701.0,6151.070000000001
379,9,10000,5000,5000000,1e-08,1e-08,0,53748,8955,9568,1485487764,True,True,46595.0,6.928624535315985,1517974.0,2793.0,1221.0271732010335,142.14000000000001,178638848.0,2061545.0,2085683200.0,64950.0,6654.35
380,9,10000,5000,5500000,1e-08,1e-08,0,57506,9944,10772,2111505722,True,True,50689.0,6.747736954206602,1643222.0,3170.0,1393.5011929616905,161.81,198713344.0,2221920.0,3676475392.0,69199.0,7604.639999999999
381,9,10000,5000,6000000,1e-08,1e-08,0,62273,11200,12096,2142101399,True,True,54485.0,6.5795193817171835,1770195.0,3622.0,1632.2248383633787,182.8,215236608.0,2411222.0,3765760000.0,75457.0,7938.59
382,9,10000,5000,6500000,1e-08,1e-08,0,64774,11830,12653,236317693,True,True,56504.0,6.54435950891823,1831216.0,3855.0,1766.498437608071,187.14,221515776.0,2523643.0,3681955840.0,79317.0,7782.59
383,9,10000,5000,7000000,1e-08,1e-08,0,69948,13250,14066,1282925837,True,True,60531.0,6.417620865139949,1959161.0,4183.0,1894.7413052811928,217.04,240250880.0,2721698.0,3844550656.0,85738.0,9674.19
384,9,10000,5000,7500000,1e-08,1e-08,0,71090,13564,14659,1223111628,True,True,62786.0,6.418523819259865,2026356.0,4421.0,2039.2474507752968,217.23000000000002,250904576.0,2815860.0,3804028928.0,88891.0,9899.37
385,9,10000,5000,8000000,1e-08,1e-08,0,74502,14468,15632,361959682,True,True,65524.0,6.328375507050415,2115909.0,4650.0,2127.654193864789,246.57000000000002,258228224.0,2928145.0,3882196992.0,92453.0,10247.119999999999
386,9,10000,5000,8500000,1e-08,1e-08,0,79037,15672,16966,312463391,True,True,68811.0,6.336187845303868,2248111.0,5004.0,2341.979703331196,264.06,273100800.0,3138039.0,4044861440.0,99235.0,9774.5
387,9,10000,5000,9000000,1e-08,1e-08,0,82611,16607,17848,205705704,True,True,72596.0,6.324244272149142,2361064.0,5453.0,2627.1719803832266,298.19,291155968.0,3300214.0,4097310720.0,104254.0,9740.77
388,9,10000,5000,9500000,1e-08,1e-08,0,84184,17045,18701,1509204010,True,True,74157.0,6.203530199096536,2418920.0,5226.0,2318.270019326217,309.25,293609472.0,3361854.0,3672870912.0,105941.0,11483.16
389,9,10000,5000,10000000,1e-08,1e-08,0,88840,18332,20032,899413609,True,True,79504.0,6.202043841173259,2579966.0,5997.0,2841.6228025939126,331.79,312795136.0,3553355.0,4146737152.0,112172.0,10050.02
390,9,10531,5000,5000000,1e-08,1e-08,0,55022,9002,9628,998830772,True,True,47877.0,6.990363556723609,1556049.0,2973.0,1352.1222607672282,145.19000000000003,187744256.0,2140343.0,3878281216.0,66665.0,6897.91
391,9,11583,5000,5000000,1e-08,1e-08,0,58802,9433,9989,1885456038,True,True,51403.0,7.126438375155969,1660089.0,3075.0,1378.524981034501,173.24,212930560.0,2265129.0,4316893184.0,70656.0,6402.5999999999985
392,9,12635,5000,5000000,1e-08,1e-08,0,61438,9552,10093,516841977,True,True,54055.0,7.260577568838146,1737759.0,3192.0,1442.9824687060386,172.65,224964608.0,2353278.0,3555774464.0,73439.0,8970.669999999998
393,9,13687,5000,5000000,1e-08,1e-08,0,62832,9416,10303,1968075416,True,True,55212.0,7.357675906183369,1780399.0,3143.0,1399.1383259418712,193.09,225423360.0,2401988.0,6725701632.0,74654.0,14748.45
394,9,14739,5000,5000000,1e-08,1e-08,0,65176,9434,10060,1815920711,True,True,57971.0,7.503365260160497,1854407.0,3132.0,1359.0749951466776,201.5,246071296.0,2525104.0,7345987584.0,78999.0,15163.6
395,9,15791,5000,5000000,1e-08,1e-08,0,67623,9575,10437,1042742886,True,True,59494.0,7.650977366255144,1908478.0,3210.0,1420.8429465756194,221.14,249704448.0,2571764.0,8040464384.0,80008.0,15026.04
396,9,16843,5000,5000000,1e-08,1e-08,0,71003,9916,10466,797543565,True,True,62301.0,7.842522658610272,1990929.0,3291.0,1471.0105734952067,252.39,263204864.0,2677968.0,11156381696.0,83533.0,25395.57
397,9,17895,5000,5000000,1e-08,1e-08,0,72778,9793,10731,993555859,True,True,63822.0,7.728505691450715,2053816.0,3101.0,1262.3137938677926,250.76,282636288.0,2771413.0,12014845952.0,86402.0,29299.1
398,9,18947,5000,5000000,1e-08,1e-08,0,75355,9931,10793,2046000757,True,True,66242.0,7.976158940397351,2140421.0,3299.0,1430.2636098097769,274.5,293871616.0,2872651.0,12797333504.0,89287.0,25196.54
399,9,20000,5000,5000000,1e-08,1e-08,0,76140,9550,10180,1394651510,True,True,66752.0,8.290114257327373,2142256.0,3100.0,1338.2414671007057,272.36,303759360.0,2854562.0,12774342656.0,88541.0,23543.79
